tokens,rewards
"8,1,3,3,9,2,9,4,9,2,0,3,0,0,0,0",0.0
"2,1,2,0,0,0,4,9,7,6,4,4,9,4,9,0,4,1,0,0,0",0.0
"3,0,7,6,4,9,2,9,2,1,3,0,9,1,0,0,0",0.8632959750582422
"7,5,2,9,1,9,2,6,6,3,9,3,0,0,1,0,0",0.0
"3,1,1,6,0,1,9,3,1,5,2,3,3,1,6,0,9,0,0,0,9,0,0,0",0.0
"3,7,4,4,0,6,0,1,0,1,3,2,3,0,3,0,0,9,9,9,0",0.0
"8,4,0,6,2,2,1,4,5,0,0,1,2,2,0,6,0,0,0,0,9",0.0
"2,3,9,2,3,6,8,4,3,3,0,0,1,9,0,9,0,0,0",0.9822797325694358
"5,3,4,3,4,9,1,1,5,1,0,5,7,2,0,0,9,0,0,9,0",0.0
"2,6,4,8,5,0,7,4,9,4,1,4,0,9,0,9,0",0.0
"1,1,9,7,4,5,0,9,6,4,0,4,9,0",0.0
"5,8,1,9,2,6,0,1,6,4,9,2,9,0,0",0.0
"8,6,2,2,0,5,4,9,4,3,0,9,9,0",0.0
"5,3,7,0,4,4,2,7,0,1,4,8,0,5,5,0,0,9,9",0.0
"2,5,4,9,3,0,9,1,7,6,6,0,8,0",0.0
"8,1,3,0,2,4,1,0,0,9,1,9,0,0",0.685680747491784
"8,4,1,9,0,4,5,3,9,6,2,5,1,9,0,6,0,0",0.0
"2,3,9,1,3,3,9,5,7,4,4,4,0,2,0,1,9,0,0,0,0,0,0",0.0
"4,6,1,2,2,1,2,2,5,1,6,6,6,3,8,0,0,0,0,0,9,0,0,0,0",0.0
"7,5,3,2,9,0,0",0.0
"3,1,3,0,4,9,0,0,0",0.0
"6,6,6,6,1,5,1,7,5,4,5,5,4,6,0,0,9,9,0",0.0
"6,7,6,4,9,1,1,3,6,6,3,9,2,9,6,0,0,0,0",0.0
"4,9,4,2,0,5,2,9,8,3,0,4,9,5,0,1,0,0",0.0
"8,3,0,4,9,4,9,0",0.0
"1,0,5,7,1,6,4,2,9,4,3,0,9,9,1,5,0,0,0",0.0
"2,2,3,3,5,1,1,9,6,0,0,0,9,9,7,0",0.9640812075352664
"1,0,2,3,0,5,8,2,1,4,3,6,0,9,4,0,9,9,0,0",0.0
"4,0,8,4,0,6,6,0",0.0
"5,4,0,3,9,7,1,9,0",0.0
"4,7,3,4,4,2,0,2,1,3,5,0,1,0,3,9,3,0,9,9,0,0,0,0,0",0.0
"4,0,1,0,7,1,9,6,1,2,5,4,0,0,2,0,9,0",0.0
"7,6,6,6,1,4,6,1,9,0,9,3,9,0",0.0
"5,4,9,3,6,0,3,1,9,7,1,1,9,0,0,4,0,0",0.0
"8,5,1,6,2,0,5,3,3,1,9,0,9,9,0",0.0
"3,8,5,1,6,2,2,5,0,5,4,4,2,0,9,9,9,0,0,0",0.0
"1,0,3,7,0,1,4,4,7,3,9,3,3,2,0,9,0,0,0,9,0",0.0
"8,3,2,9,5,3,0,3,6,3,3,9,5,0,9,0,0",0.0
"4,3,7,1,5,4,6,1,9,2,9,2,0,9,5,0,0,0,0",0.0
"5,5,8,1,6,2,3,9,0,9,9",0.0
"7,3,5,0,1,1,9,3,9,4,0,6,1,1,4,0,0,0,9,0",0.0
"7,6,2,5,0,3,5,4,0,1,5,0,4,1,0,0,0,0",0.0
"8,4,5,4,9,2,6,1,0,2,5,4,2,0,9,0,9,0,0",0.0
"3,9,7,1,0,2,0,1,3,3,6,1,0,2,9,5,0,9,0,0",0.0
"3,0,7,4,5,1,0,9,5,1,9,0",0.0
"5,1,4,4,7,1,9,2,0,5,4,6,0,3,9,6,0,9,0,0",0.0
"7,4,9,4,0,1,2,0,4,1,0,0,5,0,9",0.0
"6,8,2,1,3,9,5,5,3,3,1,4,9,4,5,0,0,0,0,9,0,0",0.0
"6,2,9,1,9,1,2,6,8,0,1,9,0,0",0.9428289627385691
"8,1,9,1,3,3,1,3,5,4,4,1,2,4,2,9,0,0,0,9,0,0,0,0,0,0,0",0.0
"1,8,0,3,7,6,6,2,1,9,2,9,0,3,9,0,0",0.5107799284756852
"5,4,3,1,3,2,6,7,3,0,6,4,0,0,7,0,9,9,0,0",0.0
"7,6,6,4,1,1,5,0,1,3,9,2,0,9,1,0,9,0,0",0.0
"7,1,1,0,1,2,9,0,0,0",0.7181644159499253
"3,3,1,0,9,7,2,3,6,6,0,4,6,6,4,0,0,0,9,9",0.0
"7,1,0,1,2,6,4,4,2,2,4,2,0,3,9,0,0,0,9,9,0,0,0",0.0
"8,2,9,1,3,0,9,4,6,6,4,2,3,0,9,0,0,0",0.0
"3,9,7,2,1,6,4,9,0,0,9",0.0
"1,3,0,5,5,3,0,0,7,0",0.0
"4,9,7,6,1,3,9,4,2,0,2,4,9,2,3,0,0,0,0,0,0",0.0
"3,6,4,3,1,0,2,0,7,0,9,3,7,0,3,0,9,9",0.0
"1,7,3,0,6,0,3,8,0,3,1,7,6,0,9,9",0.7809414885612069
"5,7,1,5,4,6,1,1,0,9,9,6,1,5,5,0,0,9",0.0
"7,4,3,0,9,3,0,3,9,1,3,0,3,9,0,0",0.0
"3,5,8,3,0,2,1,9,1,5,0,0,0,4,3,0,9,9",0.0
"5,2,1,2,0,3,4,4,6,0,5,0,0,0,0,9",0.0
"4,8,1,4,0,0,3,0,9,0",0.0
"1,9,6,6,4,9,4,7,3,4,4,4,0,6,0,3,9,0,0,0,0",0.0
"6,3,7,5,4,5,3,3,0,5,0,4,6,0,0,0,9",0.0
"5,3,2,2,4,1,0,3,6,0,9,2,5,1,2,7,0,9,9,0,0,0,0",0.0
"1,9,6,2,9,8,5,4,3,9,3,5,2,0,3,0,0,0,0",0.0
"7,3,0,4,3,3,9,3,5,0,1,9,2,9,0,0,0",0.0
"6,2,0,5,1,8,4,9,6,1,3,9,2,1,0,0,0,9,0",0.0
"7,3,6,3,9,0,1,0,1,6,0,0",0.7663435907066898
"5,5,1,8,2,4,4,9,3,3,9,1,9,4,0,0,0,0,0,0",0.0
"8,4,9,3,4,5,2,0,0,0,2,5,5,0,0",0.0
"3,4,8,1,1,9,0,5,1,5,3,9,3,9,6,0,0,0,0",0.0
"5,2,3,6,6,0,0,7,4,1,9,5,4,2,0,9,0,9",0.0
"8,5,4,6,6,3,6,0,4,0,5,4,1,5,0,9,0,0",0.0
"1,9,8,3,2,0,2,5,3,5,1,0,9,9,0,0",0.0
"2,2,5,0,4,0,7,2,0,0,4,5,5,2,4,9,0,9,9",0.0
"5,7,5,2,9,5,3,0,2,2,1,2,0,6,0,0,9,0",0.0
"2,6,1,8,4,5,0,9,4,9,6,7,4,0,9,0",0.0
"4,7,6,0,2,9,6,7,3,9,5,4,9,0",0.0
"7,2,0,3,9,6,6,1,9,0",0.6736598323236711
"4,7,6,3,4,1,3,9,5,4,5,0,2,9,0,0,0,9,0",0.0
"8,5,4,0,2,6,4,9,0,2,5,4,2,4,3,0,0,0,0,9,9",0.0
"8,2,3,1,0,0,9,3,2,9,0,9",0.7771167317151579
"5,3,3,0,9,8,3,9,6,2,3,1,5,4,9,0,0,0,0",0.0
"6,6,7,6,3,0,2,0,6,0",0.0
"6,1,7,5,1,9,4,0,0,6,3,7,0,9",0.0
"7,4,6,3,9,0,6,1,5,4,2,4,0,9,0,0,9",0.0
"7,3,6,2,0,3,3,4,9,4,6,0,9,9,0,0",0.6402426214009121
"7,6,1,5,0,4,3,5,1,6,4,1,9,6,0,9,0,0,9",0.0
"5,7,3,4,1,0,5,2,4,1,9,0,0,0,5,0,9",0.0
"1,8,5,5,5,0,7,5,1,4,6,0,5,5,0,0",0.0
"7,3,1,0,4,6,1,1,0,0,6,4,0,9,0,0",0.0
"2,3,4,1,7,0,9,3,0,9,8,4,1,0,0,9,0",0.0
"4,7,0,3,7,0,8,3,1,9,4,0,4,9,0,0",0.0
"3,4,8,6,3,1,6,2,3,9,3,0,9,9,0,0,0,0",0.0
"7,3,0,4,5,0,5,3,5,0,6,6,3,5,0,0",0.0
"2,7,3,5,4,5,2,0,3,1,4,0,9,9,0,0,9,0",0.0
"4,8,6,4,0,4,9,0,3,7,3,9,5,4,9,0,0",0.0
"2,0,4,0,3,2,0,9,6,7,0",0.0
"6,7,1,3,0,1,0,5,3,6,4,9,2,1,0,0,3,0,0,9,0",0.0
"8,2,0,5,2,1,6,0,0,2,5,0,3,9,0",0.0
"1,1,4,0,1,2,3,0,2,9,3,5,4,3,0,9,9,0,0,0,0,0",0.0
"5,3,9,7,1,9,1,4,3,5,1,4,0,6,0,0,9,0,0",0.0
"7,4,2,1,0,2,3,9,1,2,0,9,0,9,0,5,0",0.0
"4,3,9,2,6,0,0,7,2,1,9,0,9",0.0
"6,8,1,9,3,2,1,6,3,2,9,0,5,0,0,5,0,9",0.0
"1,8,4,6,6,0,5,0,4,2,9,8,0,9",0.0
"7,2,9,2,1,9,5,0,6,1,9,3,0,0",0.0
"5,8,4,5,5,0,0",0.0
"2,9,4,5,8,3,0,2,1,0,1,2,0,0,9,0,9",0.9647586772513737
"7,5,5,3,5,5,3,6,0,6,4,6,0,0,9",0.0
"5,7,4,1,9,3,0,3,2,2,9,0,9,4,6,0,0,0",0.0
"8,4,6,0,5,2,6,4,9,1,3,9,0,4,9,1,0,0,0",0.0
"7,1,9,4,0,5,2,6,0,9",0.0
"4,7,0,4,6,0,8,6,6,3,6,1,5,0,9,9",0.0
"5,7,2,4,0,6,0,6,2,1,0,4,9,5,0,0",0.0
"8,2,1,4,9,1,4,0,6,4,2,0,5,0,2,0,9,9,0,0",0.0
"6,7,6,3,1,0,6,0,5,3,4,4,0,0,0,0",0.0
"3,5,1,6,6,2,1,9,0,1,4,9,6,4,0,9,0,0,0",0.8499632172890941
"7,1,5,5,4,4,9,2,0,9,0,1,6,2,0,9,0",0.0
"6,4,8,5,4,4,4,3,9,0,9,3,6,0,9,0,0",0.0
"1,5,0,8,2,4,0,0,2,3,6,6,2,0,9,5,0,0",0.0
"2,9,3,9,8,4,9,3,1,0,0,6,0",0.0
"7,3,4,9,6,3,5,5,0,5,0,0",0.0
"8,5,5,3,4,2,0,2,0,3,6,4,1,1,0,9,9,9,0,0,0",0.0
"7,2,0,5,2,4,0,0,1,0,6,2,2,2,3,9,0,9,9,0",0.0
"8,3,2,6,4,9,2,6,2,9,1,5,0,9,5,0,0,0",0.0
"7,2,9,3,0,6,0",0.8053938569207976
"3,1,0,9,6,0",0.7131040446724148
"3,8,2,0,5,3,9,0,0",0.0
"3,6,4,8,6,1,4,0,6,0,5,3,5,0,9,9,0",0.0
"7,4,0,6,1,9,5,1,4,5,5,4,6,3,4,0,0,0,0,9,9",0.0
"1,5,2,2,1,0,1,0,3,2,9,3,0,9,0,0,9,0",0.0
"5,1,1,8,5,1,5,3,3,3,1,9,0,0,9,9,2,0,0,0,0",0.0
"6,6,1,3,7,6,0,8,2,1,1,0,9,1,0,0,0,9",0.4303305127309496
"7,6,6,1,9,2,1,5,5,3,4,4,6,4,0,9,9,0,0,0,0",0.0
"2,9,1,8,1,1,9,4,2,5,2,5,0,4,9,0,0,0,0,0",0.0
"7,3,9,6,4,2,1,2,2,4,2,4,6,4,0,9,0,9,0,0,0,0,0,0",0.0
"7,1,6,4,4,2,0,0,0,0,5,0",0.0
"2,4,1,5,5,1,4,1,0,1,0,3,4,3,0,0,0,9,9,0,9,0,0",0.0
"3,4,9,7,3,2,1,0,9,9,0,3,5,3,6,0,8,0,0",0.0
"1,9,1,6,1,6,2,4,8,3,9,6,6,1,3,0,9,0,0,0,0,0",0.0
"5,3,2,1,7,1,4,0,4,6,4,5,4,9,0,4,9,0,9,0,0,0,0",0.0
"8,2,4,1,2,0,1,6,0,9,9,9,1,0,1,0,0",0.7667438066329652
"1,6,2,9,3,6,0,6,3,0,4,7,4,2,0,0,9,9,0",0.7226342333786204
"6,8,2,9,1,9,1,4,6,0,4,4,4,3,9,0,0,0,0,0",0.0
"2,6,7,5,1,3,9,0,9,1,5,0,2,9,0",0.0
"4,8,1,4,5,5,3,2,3,0,5,1,0,1,4,0,0,9,9,9,0,0,0",0.0
"5,8,1,4,5,4,9,6,0,1,0,4,4,0,9,0,9",0.0
"1,6,1,0,6,0,0",0.0
"5,3,0,8,3,3,0,0,0",0.0
"1,0,2,0,6,2,0,3,4,0,2,3,9,7,0,9,9",0.418591192636849
"1,4,3,5,5,2,0,0,7,5,0,5,2,9,0,1,9,0",0.0
"7,2,0,4,3,0,5,2,9,4,9,5,5,3,0,0,9",0.0
"8,2,9,5,1,0,4,5,4,6,0,0,1,0,0",0.0
"1,7,0,6,7,1,2,6,4,6,0,0,3,9,0,9",0.0
"8,6,6,4,3,9,5,4,9,1,2,0,0,9,0",0.0
"5,7,5,4,1,2,6,0,0,9,2,9,6,1,0,0",0.0
"1,1,4,8,6,4,1,2,1,4,0,6,3,6,0,0,0,0,9,9,0,0,9",0.0
"3,9,8,3,5,2,0,9,6,4,0,4,4,0,0,0",0.0
"2,9,3,4,9,2,9,1,2,3,1,0,6,3,8,0,0,0,0,0,0",0.9680912189385777
"6,1,9,1,6,8,3,6,3,3,6,1,9,0,9,0,0,0",0.9457322132365004
"8,4,3,0,1,9,6,6,2,6,1,2,5,2,4,0,9,0,0,0,9,0",0.0
"3,9,5,8,4,4,2,6,2,4,2,1,3,0,0,0,0,0,9,9,0,0",0.0
"7,2,4,4,9,0,9,5,1,4,2,9,6,3,5,0,0,0,0",0.0
"2,0,2,9,5,4,9,8,4,0,2,6,0,6,0",0.0
"5,2,6,0,5,5,3,4,8,3,9,3,9,6,0,0,9",0.0
"8,1,2,9,0,3,0,1,4,6,3,9,0,9,0",0.9996128437697768
"8,1,0,6,4,3,0,9,3,6,6,6,0,9",0.864757744073626
"5,8,1,9,3,6,0,3,3,3,9,5,3,9,0,0,0",0.0
"7,2,0,3,6,2,9,5,1,0,5,0,3,0,0",0.0
"8,5,1,4,0,3,1,3,0,2,0,9,1,9,5,0,0,0",0.0
"2,0,3,2,8,2,5,4,3,4,3,6,0,0,9,0,0,0,9,9",0.0
"1,0,2,5,8,0,1,7,5,3,4,5,0,9,3,9,0,9",0.0
"8,1,5,4,3,6,6,0,6,0,3,9,6,0,9",0.7778842810472435
"4,0,8,2,6,0,3,2,9,0,4,1,9,2,9,0,0",0.0
"8,3,1,5,0,5,4,6,1,0,6,0,9,3,0,0",0.0
"3,9,5,7,5,5,4,2,5,0,4,9,0,0",0.0
"3,2,1,9,4,9,2,1,1,4,3,4,7,0,0,9,0,0,0,0,0,0",0.0
"7,3,6,4,9,6,1,9,3,1,0,5,5,5,3,0,0,0,9",0.0
"5,2,1,9,4,2,3,0,9,7,5,3,9,3,4,0,0,0,0,0",0.0
"2,9,2,4,8,6,6,3,3,9,5,5,3,9,1,0,0,0,0,0",0.0
"6,8,4,5,5,2,0,5,0,2,3,6,3,0,0,9,5,0",0.0
"5,2,6,6,6,2,2,9,1,9,0,3,1,0,0,0,9",0.9828026907289213
"2,9,4,7,0,3,2,5,2,5,5,8,5,3,0,9,0,0,0",0.0
"6,8,4,4,2,2,4,6,6,3,2,0,9,6,4,0,0,9,0,9,0,0",0.0
"3,8,5,3,2,9,6,6,0,3,0,1,9,0,9",0.0
"7,5,2,2,6,0,9,1,5,5,1,6,1,0,3,9,0,0,0",0.0
"4,6,0,1,3,0,6,3,3,5,5,8,4,2,9,0,0,0,9,9",0.0
"5,1,4,0,6,0,5,0",0.0
"8,1,2,4,9,6,0,0,0",0.6782702303615783
"2,6,7,3,6,4,5,1,0,5,2,6,0,0,0,4,9,0,0",0.0
"6,4,3,3,8,1,5,0,5,0,0,1,0,0,9",0.0
"4,1,4,7,4,9,3,5,0,0,1,8,4,9,6,0,9,0,0",0.0
"4,9,1,0,5,1,9,2,0,7,6,6,0",0.0
"8,5,3,4,5,4,3,9,3,9,0,6,0,9,4,0,0",0.0
"2,6,0,2,8,6,4,4,0,5,4,3,5,1,9,0,0,0,9,0",0.0
"8,4,1,6,0,1,4,0,9,5,5,0,2,9,3,9,0",0.0
"8,6,4,1,3,6,6,2,3,5,3,4,4,4,9,0,9,9,0,0,0,0,0,0",0.0
"4,4,2,9,0,5,3,7,0,5,0,9",0.0
"1,0,7,4,3,9,6,0,9",0.7752697863572757
"3,0,2,5,1,3,0,1,8,1,2,9,1,0,0,0,9,0,0",0.0
"2,9,5,7,2,2,1,0,5,3,6,0,9,5,0,9",0.0
"2,4,4,7,1,0,6,2,2,9,4,9,5,4,0,2,9,0,0,0,0,0",0.0
"4,3,3,9,8,0,8,0,0",0.0
"6,4,8,0,4,0,9",0.0
"2,6,1,4,9,5,0,0,9",0.0
"1,2,9,4,2,8,5,4,0,3,2,2,6,0,0,9,9,0,0,0",0.0
"8,1,0,2,9,4,0,4,2,0,3,4,0,9,9,0",0.0
"8,3,1,0,1,0,9,6,6,3,0,9",0.753002659088475
"4,6,0,4,0,7,3,9,5,2,9,5,5,0",0.0
"2,4,0,6,1,4,0,3,9,6,6,6,3,5,1,0,9,9,0,0",0.0
"4,7,4,5,4,0,5,2,0,4,3,6,4,9,3,9,0,9,0,0,0",0.0
"6,7,4,0,4,3,0,9,3,4,9,2,4,6,0,9,4,0,0,0",0.0
"4,2,9,8,0,5,2,3,5,4,9,3,4,9,1,3,0,0,0,0,0,0",0.0
"4,8,0,8,1,0,4,5,2,4,6,1,3,2,1,2,9,0,0,0,9,9,0,0,0",0.0
"1,1,4,0,8,6,2,1,1,9,6,0,4,9,0,9,0,0",0.0
"1,0,1,6,4,8,2,9,1,5,0,9,6,6,0,0",0.0
"7,1,0,2,4,9,2,9,5,5,0,2,9,3,0,0",0.0
"2,5,3,9,3,8,4,2,1,2,9,5,2,9,4,0,0,0,0,0,0,0",0.0
"1,9,7,2,9,5,2,0,2,3,9,2,4,3,5,0,0,0,0,0",0.0
"7,4,3,3,3,9,4,6,3,2,0,0,0,2,9,0,0,0,0",0.0
"3,8,4,1,0,3,2,2,0,6,3,2,4,6,0,9,0,0,0,9,0,9",0.0
"4,5,0,3,3,3,9,0,3,1,0,3,0,6,6,0,0,7,0",0.0
"2,9,5,5,5,7,6,4,9,1,1,4,1,0,0,9,0,0",0.0
"8,3,5,1,3,9,2,4,3,0,9,0,5,2,6,0,9,0,0",0.0
"1,5,7,2,9,3,4,5,1,9,2,9,2,1,2,3,0,0,0,0,0,0,0,0",0.0
"4,9,5,8,1,9,3,4,6,3,9,0,0,0",0.0
"8,1,1,1,0,9,9,2,9,3,5,0,1,0,0",0.0
"3,9,8,4,1,2,1,0,5,0,0,3,2,2,0,9,0,9,0",0.0
"4,5,4,8,2,9,0,0,0",0.0
"4,7,3,1,0,9,0,8,0",0.5938235314141156
"6,4,0,5,8,1,9,0",0.0
"3,0,8,1,0,3,9,4,2,9,6,0,9",0.9849659683991014
"7,2,3,1,5,0,1,2,5,2,5,4,4,9,2,0,0,0,9,9,0,0,0",0.0
"6,4,0,1,5,2,9,0,7,3,2,3,0,5,0,9,0",0.0
"3,0,8,6,1,2,3,4,3,3,0,4,5,0,4,0,9,9,0,0,9,0",0.0
"1,5,8,4,4,4,0,5,2,3,0,0,9,6,0,0,9",0.0
"6,6,3,5,2,6,7,2,6,4,1,0,1,9,0,0,0,0,9",0.0
"2,8,0,7,5,3,5,3,9,5,4,1,9,3,0,5,0,0,9",0.0
"7,6,2,4,1,6,3,9,0,5,4,9,5,0,9,0",0.0
"7,3,9,6,1,4,4,5,0,0,5,3,9,0,5,0",0.0
"1,0,5,2,3,5,0,1,5,5,2,4,2,8,0,4,9,0,0,0,9,9",0.0
"5,7,5,4,9,1,9,6,6,1,0,6,0",0.0
"8,2,9,4,4,0,2,2,9,6,0,9,2,5,2,0,0,0",0.0
"2,4,1,6,7,1,0,3,0,0,1,1,0,7,1,0,9,0,0,0",0.0
"2,2,7,2,1,4,5,0,0,2,0,2,5,0,9,0,0,0",0.0
"2,9,1,8,6,2,5,0,6,6,3,1,9,1,0,9,0,0",0.0
