tokens,rewards
"4,0,2,9,8,3,4,3,6,2,4,2,0,2,9,0,4,0,0,0,0,0,0",0.8478714389341292
"3,1,9,7,6,2,0,9,4,6,1,3,5,5,7,0,3,0,0,0,0",0.0
"8,3,2,0,1,9,2,9,4,4,3,0,0,5,0,0,0",0.0
"5,8,6,1,6,0,2,1,4,9,1,2,4,3,0,9,0,0,0,0,0",0.0
"4,1,5,7,1,2,9,4,6,3,0,2,3,1,9,4,0,0,0,0,0,0,0,0",0.0
"4,9,7,4,5,5,1,6,0,9,1,1,0,2,0,0,0",0.894135431799047
"3,5,5,3,3,0,3,2,4,0,4,7,2,0,0,9,9,0,0,0",0.0
"1,5,0,3,7,2,4,9,5,3,9,3,2,2,0,4,0,0,0,0,0,0",0.0
"1,0,1,5,1,0,0,8,0",0.0
"5,7,1,5,4,3,0,0,6,0,9",0.0
"3,4,1,0,7,0,3,9,1,7,3,0,2,0,0,0,0",0.8406915676639225
"7,3,0,2,6,3,4,9,4,0,2,2,3,6,1,0,0,9,0,0,0,0",0.6627465413542455
"4,9,4,6,2,7,4,3,9,0,0,1,0,5,8,0,0",0.8836141909157355
"4,7,4,0,0,6,1,4,4,8,2,3,0,0,3,0,9,9,0,0",0.3071595709321053
"1,2,1,9,6,4,4,0,7,5,2,3,2,3,6,0,9,0,0,0,0,0,0",0.0
"1,1,2,3,8,3,0,9,9,2,5,0,4,0,0,2,0,0,0",0.0
"3,3,3,0,3,4,8,0,0,5,2,8,0,1,2,0,9,0,0,9",0.0
"5,1,5,7,2,5,3,2,9,6,0,0,3,9,0,1,0,0",0.0
"6,4,9,6,3,1,2,0,9,4,6,0,7,1,0,0,0",0.8476445971588741
"3,1,4,0,5,2,9,1,6,3,6,4,6,0,9,5,0,0,0,0",0.0
"2,1,9,6,1,0,0,7,2,0,1,9,6,4,0,0",0.26405643314778954
"1,9,4,5,0,5,8,2,2,4,4,9,5,5,0,0,0,0",0.0
"6,7,1,0,3,9,2,9,0",0.6389626901367782
"4,9,2,8,2,0,2,0,3,5,5,3,9,1,0,0,0,0",0.0
"2,2,5,0,9,8,2,3,6,6,2,4,2,6,0,9,0,0,0,0",0.0
"8,3,9,5,2,3,1,6,1,4,0,3,0,2,0,0,0,0,9,0",0.0
"7,3,3,4,4,1,6,4,5,4,9,5,0,0,1,9,0,0,0,0,0",0.0
"2,6,0,5,3,5,5,4,9,4,2,0,3,9,8,0,0,0",0.0
"6,2,0,8,1,3,3,2,5,5,5,0,5,0,0,9,9",0.0
"2,4,0,6,6,1,9,3,3,0,8,5,3,4,0,5,0,0,0,9",0.0
"2,7,0,3,8,5,0,5,0",0.0
"1,8,0,1,2,9,6,0,1,1,7,5,0,9,5,0",0.0
"4,1,0,3,9,0,8,5,0",0.0
"6,1,0,2,0,5,7,4,9,4,9,0",0.0
"1,7,4,1,9,6,2,4,4,4,6,2,0,6,0,9,0,0,0,0,0",0.40404802800372286
"4,5,0,3,0,6,1,3,9,6,0,3,6,8,0,9",0.0
"8,4,0,1,6,0,5,1,5,5,4,2,0,0,3,0,9,9",0.0
"1,3,6,3,9,2,4,8,0,9,4,4,0,0,1,3,0,4,0,0,0,0,0",0.4140135484610431
"3,6,0,2,4,2,9,7,6,6,4,0,9,8,5,0,0",0.0
"6,2,9,8,4,1,3,4,0,6,3,3,4,0,9,0,0,0,0,0",0.8475736704153289
"4,6,1,4,9,7,3,2,0,4,2,6,0,9,5,0,0,0,0",0.0
"8,2,9,1,5,3,1,1,2,4,6,1,9,0,0,0,0,0,0,0",0.7362573526263535
"4,9,5,5,1,3,0,9,0",0.0
"8,6,4,0,5,5,2,9,0",0.0
"8,6,6,6,1,6,1,0,6,6,0,0",0.0
"4,3,4,8,2,4,4,9,5,3,9,4,5,4,0,0,0,0,0,0,0,0",0.0
"5,7,1,0,1,5,1,0,0,6,1,0,9",0.0
"4,3,4,0,9,9,8,3,0,6,0",0.8658617872106666
"8,3,1,9,6,6,1,0,9,5,2,3,0,3,0,0,0",0.0
"6,1,8,2,0,6,1,6,6,0,0,0",0.0
"4,5,3,0,6,1,6,4,9,6,4,5,2,9,0,0,0,0",0.0
"8,3,6,1,2,0,9,9,6,0",0.5179934733882429
"7,5,5,3,0,2,0,2,5,3,4,9,6,6,0,3,0,9,0",0.0
"1,8,0,7,5,2,3,9,3,0,0,0",0.0
"8,1,3,3,9,2,9,4,6,1,0,3,0,0,0,0,0",0.8349660150390703
"2,1,2,0,0,0,4,9,7,6,4,4,9,4,6,0,4,1,0,0,0,0",0.0
"3,0,7,6,4,9,2,9,2,0,2,0,6,1,0,0",0.6623979057165862
"7,5,2,9,1,9,2,4,5,3,5,3,0,0,1,0,0,0,0",0.0
"3,1,1,6,0,1,9,3,1,5,2,3,3,1,6,0,9,0,0,0,0,0,0,0",0.0
"3,7,4,4,0,6,0,1,0,1,3,2,3,0,3,0,0,9,9,0,0",0.9652031173554216
"8,4,0,6,2,2,1,4,5,0,0,1,2,2,0,6,0,0,0,0,9",0.0
"2,3,9,2,3,6,8,4,3,3,0,0,1,9,0,0,0,0,0",0.9371467264715565
"5,3,4,3,4,9,1,1,5,1,0,5,7,2,0,0,9,0,0,0,0",0.0
"2,6,4,8,5,0,7,4,9,4,1,4,0,9,0,0,0",0.0
"1,1,9,7,4,5,0,9,5,4,0,3,7,0,5,0",0.0
"5,8,1,9,2,6,0,1,6,4,9,2,5,0,0,0",0.0
"8,6,2,2,0,5,4,9,4,3,0,9,5,0,0",0.0
"5,3,7,0,4,4,2,7,0,1,4,8,0,5,5,0,0,9,9",0.0
"2,5,4,9,3,0,9,1,5,8,6,0,6,0",0.0
"8,1,3,0,2,4,1,0,0,9,1,9,0,0",0.6148106123044073
"8,4,1,9,0,4,5,3,9,6,2,4,2,5,0,6,0,0,0,0",0.0
"2,3,9,1,3,3,9,5,7,4,3,3,0,0,0,0,0,0,0",0.8492434672909539
"4,6,1,2,2,1,2,2,5,1,6,6,6,3,8,0,0,0,0,0,9,0,0,0,0",0.8514978786012124
"7,5,3,2,9,0,0",0.0
"3,1,3,0,4,9,0,0,0",0.5703367901824694
"6,6,6,6,1,5,1,7,5,4,5,5,4,6,0,0,9,9,0",0.0
"6,7,6,4,9,1,1,3,6,6,3,9,2,3,6,0,0,0,0,0,0",0.1480172542538361
"4,9,4,2,0,5,2,9,8,3,0,3,5,4,0,0,0,0",0.0
"8,3,0,4,9,4,9,0",0.5873129191103071
"1,0,5,7,1,6,4,2,9,4,3,0,9,4,1,5,0,0,0,0,0",0.0
"2,2,3,3,5,1,1,9,6,0,0,0,9,7,5,0,0",0.0
"1,0,2,3,0,5,8,2,1,4,3,6,0,9,4,0,9,0,0,0",0.0
"4,0,8,4,0,6,6,0",0.0
"5,4,0,3,9,7,1,9,0",0.0
"4,7,3,4,4,2,0,2,1,3,5,0,1,0,3,9,3,0,9,0,0,0,0,0,0",0.0
"4,0,1,0,7,1,9,6,1,2,5,4,0,0,2,0,9,0",0.0709872546030637
"7,6,6,6,1,4,6,1,9,0,9,2,4,0,0,0",0.0
"5,4,9,3,6,0,3,1,9,7,1,1,6,0,0,2,0,0,0",0.0
"8,5,1,6,2,0,5,3,3,1,9,0,9,6,0,0",0.0
"3,8,5,1,6,2,2,5,0,5,4,4,2,0,9,9,0,0,0,0",0.0
"1,0,3,7,0,1,4,4,7,3,9,3,3,2,0,9,0,0,0,0,0",0.5899920595386144
"8,3,2,9,5,3,0,3,6,3,3,9,5,0,1,0,0,0,0",0.0
"4,3,7,1,5,4,6,1,9,2,9,2,0,6,4,0,0,0,0,0,0",0.0
"5,5,8,1,6,2,3,9,0,9,6,6,0",0.0
"7,3,5,0,1,1,9,3,9,4,0,4,1,0,0,0,0",0.0
"7,6,2,5,0,3,5,4,0,1,5,0,4,1,0,0,0,0",0.0
"8,4,5,4,9,2,6,1,0,2,5,4,2,0,9,0,0,0,0",0.0
"3,9,7,1,0,2,0,1,3,3,6,1,0,2,9,5,0,0,0,0",0.0
"3,0,7,4,5,1,0,9,5,1,9,0",0.0
"5,1,4,4,7,1,9,2,0,5,4,6,0,3,9,6,0,0,0,0",0.0
"7,4,9,4,0,1,2,0,4,1,0,0,5,0,9",0.0
"6,8,2,1,3,9,5,5,3,3,1,4,9,4,0,0,0,0,0,0,0",0.0
"6,2,9,1,9,1,1,5,8,0,1,8,0,0,0",0.8475266035871362
"8,1,9,1,3,3,1,3,5,4,4,1,2,4,2,9,0,0,0,0,0,0,0,0,0,0,0",0.0
"1,8,0,3,7,6,6,2,1,9,2,9,0,1,4,0,0,0,0",0.3258254929693291
"5,4,3,1,3,2,6,7,3,0,6,4,0,0,7,0,9,9,0,0",0.0
"7,6,6,4,1,1,5,0,1,3,9,2,0,9,0,0,0",0.0
"7,1,1,0,1,2,9,0,0,0",0.5748019167702305
"3,3,1,0,9,7,2,3,6,6,0,4,6,6,4,0,0,0,9,0",0.8151794343511336
"7,1,0,1,2,6,4,4,2,2,4,2,0,3,9,0,0,0,9,0,0,0,0",0.6905849773554879
"8,2,9,1,3,0,9,3,4,6,4,1,2,0,3,0,0,0,0,0,0",0.6927060882817042
"3,9,7,2,1,6,4,9,0,0,6,0",0.5995758949600335
"1,3,0,5,5,3,0,0,7,0",0.0
"4,9,7,6,1,3,9,4,1,0,2,3,6,1,3,0,0,0,0,0,0,0",0.9042825693384896
"3,6,4,3,1,0,2,0,7,0,9,3,7,0,3,0,9,0",0.6759563104591222
"1,7,3,0,6,0,3,8,0,3,1,7,6,0,9,9",0.7929385043356272
"5,7,1,5,4,6,1,1,0,9,9,4,1,2,6,0,0,0,0,0",0.0
"7,4,3,0,9,3,0,3,9,1,2,0,2,6,0,0,0",0.769841348582461
"3,5,8,3,0,2,1,9,1,5,0,0,0,4,3,0,9,0",0.0
"5,2,1,2,0,3,4,4,6,0,5,0,0,0,0,9",0.0
"4,8,1,4,0,0,3,0,9,0",0.07320306357299348
"1,9,6,6,4,9,4,6,4,4,4,4,0,4,0,0,0,0,0,0",0.9802380826583607
"6,3,7,5,4,5,3,3,0,5,0,4,6,0,0,0,9",0.0
"5,3,2,2,4,1,0,3,6,0,9,2,5,1,2,7,0,9,0,0,0,0,0",0.0
"1,9,6,2,9,8,5,4,2,5,2,5,2,0,3,0,0,0,0,0",0.0
"7,3,0,4,3,3,9,3,5,0,1,9,2,4,0,0,0,0,0",0.0
"6,2,0,5,1,8,4,9,6,1,3,9,2,0,0,0,0",0.0
"7,3,6,3,9,0,1,0,1,6,0,0",0.6859081292477887
"5,5,1,8,2,4,4,9,3,3,9,1,6,3,0,0,0,0,0,0,0",0.0
"8,4,9,3,4,5,2,0,0,0,2,5,5,0,0",0.0
"3,4,8,1,1,9,0,5,1,5,3,9,3,6,6,0,0,0,0,0",0.0
"5,2,3,6,6,0,0,7,4,1,9,5,4,2,0,9,0,0",0.0
"8,5,4,6,6,3,6,0,4,0,5,4,1,5,0,9,0,0",0.0
"1,9,8,3,2,0,2,5,3,5,1,0,9,5,0,0,0",0.0
"2,2,5,0,4,0,7,2,0,0,4,5,5,2,4,9,0,9,0",0.0
"5,7,5,2,9,5,3,0,2,2,1,2,0,6,0,0,9,0",0.0
"2,6,1,8,4,5,0,9,4,9,6,7,4,0,1,0,0,0",0.0
"4,7,6,0,2,9,6,7,3,9,5,4,5,0,0",0.0
"7,2,0,3,9,6,6,1,9,0",0.5662401466439784
"4,7,6,3,4,1,3,9,5,4,5,0,2,9,0,0,0,0,0",0.0
"8,5,4,0,2,6,4,9,0,2,5,4,2,4,3,0,0,0,0,9,0",0.0
"8,2,3,1,0,0,9,3,2,9,0,5,0",0.0
"5,3,3,0,9,8,3,9,6,2,2,1,3,5,5,0,0,0,0,0",0.0
"6,6,7,6,3,0,2,0,6,0",0.0
"6,1,7,5,1,9,4,0,0,6,3,7,0,9",0.0
"7,4,6,3,9,0,6,1,5,4,2,4,0,9,0,0,0",0.0
"7,3,6,2,0,3,3,4,9,4,6,0,9,5,0,0,0",0.0
"7,6,1,5,0,4,3,5,1,6,4,1,9,6,0,9,0,0,0",0.0
"5,7,3,4,1,0,5,2,4,1,9,0,0,0,5,0,9",0.0
"1,8,5,5,5,0,7,5,1,4,6,0,5,5,0,0",0.0
"7,3,1,0,4,6,1,1,0,0,6,4,0,9,0,0",0.5353764132707092
"2,3,4,1,7,0,9,3,0,9,7,4,0,0,0",0.6531494557133396
"4,7,0,3,7,0,8,3,1,9,4,0,4,9,0,0",0.24870779129223922
"3,4,8,6,3,1,6,2,3,9,3,0,9,6,0,0,0,0,0",0.7466989278379486
"7,3,0,4,5,0,5,3,5,0,6,6,3,5,0,0",0.0
"2,7,3,5,4,5,2,0,3,1,4,0,9,9,0,0,0,0",0.0
"4,8,6,4,0,4,9,0,3,7,3,9,5,4,3,0,0,0,0",0.0
"2,0,4,0,3,2,0,9,6,7,0",0.0
"6,7,1,3,0,1,0,5,3,6,4,9,2,1,0,0,3,0,0,9,0",0.30487368009450744
"8,2,0,5,2,1,6,0,0,2,5,0,3,9,0",0.0
"1,1,4,0,1,2,3,0,2,9,3,5,4,3,0,9,0,0,0,0,0,0",0.0
"5,3,9,7,1,9,1,3,2,4,2,2,0,3,0,0,0,0,0,0,0",0.0
"7,4,2,1,0,2,3,9,1,2,0,9,0,3,0,5,0,0,0",0.0
"4,3,9,2,6,0,0,7,2,1,9,0,5,0",0.0
"6,8,1,9,3,2,1,6,3,2,9,0,3,0,0,0,0,0",0.3263466465872181
"1,8,4,6,6,0,5,0,4,2,9,8,0,9",0.0
"7,2,9,2,1,9,5,0,5,1,6,2,0,0,6,0",0.0
"5,8,4,5,5,0,0",0.0
"2,9,4,5,8,3,0,2,1,0,1,2,0,0,9,0,0",0.9801874273081554
"7,5,5,3,5,5,3,6,0,6,4,6,0,0,9",0.0
"5,7,4,1,9,3,0,3,2,2,9,0,5,3,6,0,0,0,0",0.0
"8,4,6,0,5,2,6,4,9,1,3,9,0,1,4,1,0,0,0,0,0",0.0
"7,1,9,4,0,5,2,6,0,9",0.0
"4,7,0,4,6,0,8,6,6,3,6,1,5,0,9,9",0.0
"5,7,2,4,0,6,0,6,2,1,0,4,9,5,0,0",0.0
"8,2,1,4,9,1,4,0,6,4,2,0,5,0,2,0,9,0,0,0",0.0
"6,7,6,3,1,0,6,0,5,3,4,4,0,0,0,0",0.0
"3,5,1,6,6,2,1,9,0,1,4,9,6,4,0,0,0,0,0",0.6464578584963349
"7,1,5,5,4,4,9,2,0,9,0,0",0.0
"6,4,8,5,4,4,4,3,9,0,9,2,4,0,1,0,0,0,0,0",0.0
"1,5,0,8,2,4,0,0,2,3,6,6,2,0,9,5,0,0",0.0
"2,9,3,9,8,4,6,2,1,0,0,6,0,0",0.985832029985992
"7,3,4,9,6,3,5,5,0,5,0,0",0.0
"8,5,5,3,4,2,0,2,0,3,6,4,1,1,0,9,9,0,0,0,0",0.0
"7,2,0,5,2,4,0,0,1,0,6,2,2,2,3,9,0,9,0,0",0.0
"8,3,2,6,4,9,2,6,2,9,1,3,1,5,4,0,0,0,0,0,0,0,0",0.510141978410285
"7,2,9,3,0,6,0",0.8354643583061065
"3,1,0,9,6,0",0.7886460320289914
"3,8,2,0,5,3,9,0,0",0.0
"3,6,4,8,6,1,4,0,6,0,5,3,5,0,9,9,0",0.0
"7,4,0,6,1,9,5,1,4,5,5,4,6,3,4,0,0,0,0,9,0",0.0
"1,5,2,2,1,0,1,0,3,2,9,3,0,9,0,0,0,0",0.0
"5,1,1,8,5,1,5,3,3,3,1,9,0,0,9,0,2,0,0,0,0",0.0
"6,6,1,3,7,6,0,8,2,1,1,0,9,1,0,0,0,9",0.3489841946814267
"7,6,6,1,9,2,1,5,5,3,4,4,6,4,0,9,4,0,0,0,0,0,0",0.0
"2,9,1,8,1,1,9,4,1,4,2,4,0,1,5,0,0,0,0,0,0,0,0",0.0
"7,3,9,6,4,2,1,2,2,4,2,4,6,4,0,9,0,0,0,0,0,0,0,0",0.0
"7,1,6,4,4,2,0,0,0,0,5,0",0.0
"2,4,1,5,5,1,4,1,0,1,0,3,4,3,0,0,0,9,9,0,0,0,0",0.0
"3,4,9,7,3,2,1,0,9,5,0,2,3,3,4,0,6,0,0,0,0,0",0.0
"1,9,1,6,1,6,2,4,8,3,9,6,6,1,0,0,0,0,0,0",0.0
"5,3,2,1,7,1,4,0,4,6,4,5,4,9,0,4,9,0,0,0,0,0,0",0.0
"8,2,4,1,2,0,1,6,0,9,9,5,1,0,1,0,0,0",0.0
"1,6,2,9,3,6,0,6,3,0,4,7,4,2,0,0,9,0,0",0.6527010168464883
"6,8,2,9,1,9,1,3,4,0,3,2,2,0,1,0,0,0,0,0,0",0.5883645571904136
"2,6,7,5,1,3,9,0,9,1,4,0,1,6,0,2,0,0,0",0.0
"4,8,1,4,5,5,3,2,3,0,5,1,0,1,4,0,0,9,9,0,0,0,0",0.0
"5,8,1,4,5,4,9,6,0,1,0,4,4,0,9,0,0",0.0
"1,6,1,0,6,0,0",0.0
"5,3,0,8,3,3,0,0,0",0.0
"1,0,2,0,6,2,0,3,4,0,2,3,9,7,0,9,0",0.4783803983318116
"1,4,3,5,5,2,0,0,7,5,0,5,2,9,0,1,9,0",0.0
"7,2,0,4,3,0,5,2,9,4,9,5,5,3,0,0,0",0.0
"8,2,9,5,1,0,4,5,4,6,0,0,1,0,0",0.0
"1,7,0,6,7,1,2,6,4,6,0,0,3,9,0,9",0.2937845079252765
"8,6,6,4,3,9,5,4,9,1,1,0,0,6,0,0",0.0
"5,7,5,4,1,2,6,0,0,9,2,9,6,1,0,0",0.0
"1,1,4,8,6,4,1,2,1,4,0,6,3,6,0,0,0,0,9,9,0,0,0",0.3899340836773936
"3,9,8,3,5,2,0,9,5,4,0,3,2,0,0,0",0.0
"2,9,3,4,9,2,7,0,2,3,1,0,6,3,8,0,0,0,0,0",0.980239628032899
"6,1,9,1,6,8,3,6,3,3,6,1,9,0,5,0,0,0,0",0.0
"8,4,3,0,1,9,6,6,2,6,1,2,5,2,4,0,9,0,0,0,0,0",0.0
"3,9,5,8,4,4,2,6,2,4,2,1,3,0,0,0,0,0,9,0,0,0",0.0
"7,2,4,4,9,0,9,5,1,3,1,6,6,3,5,0,0,0,0,0",0.0
"2,0,2,9,5,4,9,8,4,0,2,4,0,3,0,0,0",0.0
"5,2,6,0,5,5,3,4,8,3,9,3,9,6,0,0,7,0",0.0
"8,1,2,9,0,3,0,1,4,6,3,9,0,4,0,0,0",0.9940348074958438
"8,1,0,6,4,3,0,9,3,6,6,6,0,9",0.6891385672696344
"5,8,1,9,3,6,0,3,3,3,9,5,3,4,0,0,0,0,0",0.0
"7,2,0,3,6,2,9,5,1,0,5,0,3,0,0",0.0
"8,5,1,4,0,3,1,3,0,2,0,9,1,9,5,0,0,0",0.0
"2,0,3,2,8,2,5,4,3,4,3,6,0,0,9,0,0,0,9,0",0.0
"1,0,2,5,8,0,1,7,5,3,4,5,0,9,3,9,0,0",0.0
"8,1,5,4,3,6,6,0,6,0,3,9,6,0,9",0.8272710941453182
"4,0,8,2,6,0,3,2,9,0,4,1,9,2,2,0,0,0,0",0.25322776209084913
"8,3,1,5,0,5,4,6,1,0,6,0,9,3,0,0",0.0
"3,9,5,7,5,5,4,2,5,0,4,9,0,0",0.0
"3,2,1,9,4,9,2,0,1,3,2,3,5,0,0,0,0,0,0,0",0.0
"7,3,6,4,9,6,1,9,3,1,0,3,6,6,3,0,0,0,0,0",0.8021259886692054
"5,2,1,9,4,2,3,0,9,6,7,3,4,3,4,0,0,0,0,0,0,0",0.0
"2,9,2,4,8,6,6,3,3,9,5,5,3,5,0,0,0,0,0",0.0
"6,8,4,5,5,2,0,5,0,2,3,6,3,0,0,9,5,0",0.0
"5,2,6,6,6,2,2,9,1,9,0,2,1,0,0,0,1,0,0",0.0
"2,9,4,7,0,3,2,5,2,5,5,8,5,3,0,9,0,0,0",0.0
"6,8,4,4,2,2,4,6,6,3,2,0,9,6,4,0,0,9,0,0,0,0",0.30106950496945073
"3,8,5,3,2,9,6,6,0,3,0,1,9,0,4,4,1,0,0,0,0",0.0
"7,5,2,2,6,0,9,1,5,5,1,6,1,0,3,9,0,0,0",0.0
"4,6,0,1,3,0,6,3,3,5,5,8,4,2,9,0,0,0,9,0",0.0
"5,1,4,0,6,0,5,0",0.0
"8,1,2,4,9,6,0,0,0",0.6459907720484748
"2,6,7,3,6,4,5,1,0,5,2,6,0,0,0,4,9,0,0",0.0
"6,4,3,3,8,1,5,0,5,0,0,1,0,0,9",0.0
"4,1,4,7,4,9,3,5,0,0,1,8,4,9,6,0,0,0,0",0.0
"4,9,1,0,5,1,9,2,0,6,7,6,0",0.0
"8,5,3,4,5,4,3,9,3,9,0,4,0,6,3,0,0,0,0",0.0
"2,6,0,2,8,6,4,4,0,5,4,3,5,1,9,0,0,0,9,0",0.0
"8,4,1,6,0,1,4,0,9,5,5,0,2,9,3,4,0,5,0,0",0.0
"8,6,4,1,3,6,6,2,3,5,3,4,4,4,9,0,9,0,0,0,0,0,0,0",0.0
"4,4,2,9,0,5,3,7,0,5,0,9",0.0
"1,0,7,4,3,9,6,0,9",0.629361011036556
"3,0,2,5,1,3,0,1,8,1,2,9,1,0,0,0,9,0,0",0.0
"2,9,5,7,2,2,1,0,5,3,6,0,9,2,0,0,0",0.0
"2,4,4,7,1,0,6,2,2,9,4,9,5,4,0,0,0,0,0,0",0.0
"4,3,3,9,8,0,8,0,0",0.8492443895096621
"6,4,8,0,4,0,9",0.3492834969890072
"2,6,1,4,9,5,0,0,9",0.0
"1,2,9,4,2,8,5,4,0,3,2,2,6,0,0,9,0,0,0,0",0.0
"8,1,0,2,9,4,0,4,2,0,3,4,0,9,6,0,0",0.923153009814179
"8,3,1,0,1,0,9,6,6,3,0,9",0.582789700483096
"4,6,0,4,0,7,3,9,5,2,9,5,5,0",0.0
"2,4,0,6,1,4,0,3,9,6,6,6,3,5,1,0,9,0,0,0",0.0
"4,7,4,5,4,0,5,2,0,4,3,6,4,9,3,9,0,0,0,0,0",0.0
"6,7,4,0,4,3,0,9,3,4,9,2,2,3,0,6,3,0,0,0,0,0",0.38359324345218004
"4,2,9,8,0,5,2,3,5,4,9,3,2,5,0,3,0,0,0,0,0",0.0
"4,8,0,8,1,0,4,5,2,4,6,1,3,2,1,2,9,0,0,0,9,0,0,0,0",0.0
"1,1,4,0,8,6,2,1,1,9,6,0,4,9,0,0,0,0",0.09062878185402733
"1,0,1,6,4,8,2,9,1,5,0,9,4,5,0,0,0",0.0
"7,1,0,2,4,9,2,9,5,5,0,1,4,3,0,0,0,0",0.0
"2,5,3,9,3,8,4,2,1,2,9,5,2,6,3,0,0,0,0,0,0,0,0",0.0
"1,9,7,2,9,5,2,0,2,2,6,2,4,3,5,0,0,0,0,0,0",0.0
"7,4,3,3,3,9,4,6,3,2,0,0,0,2,9,0,0,0,0",0.0
"3,8,4,1,0,3,2,2,0,6,3,2,4,6,0,9,0,0,0,9,0,0",0.8978319040311444
"4,5,0,3,3,3,9,0,3,1,0,3,0,6,6,0,0,7,0",0.0
"2,9,5,5,5,7,6,4,9,1,1,3,0,0,0,2,0,0",0.0
"8,3,5,1,3,9,2,4,3,0,9,0,3,3,0,0,0,0,0",0.0
"1,5,7,2,9,3,4,5,1,9,2,6,2,1,2,3,0,0,0,0,0,0,0,0,0",0.0
"4,9,5,8,1,9,3,3,5,3,6,0,0,0,3,0,0",0.0
"8,1,1,1,0,9,9,2,6,2,5,0,1,0,0,0",0.0
"3,9,8,4,1,2,1,0,5,0,0,3,2,2,0,9,0,0,0",0.0
"4,5,4,8,2,9,0,0,0",0.0
"4,7,3,1,0,9,0,8,0",0.6068441128749262
"6,4,0,5,8,1,9,0",0.0
"3,0,8,1,0,3,9,4,2,9,6,0,4,5,0,0",0.0
"7,2,3,1,5,0,1,2,5,2,5,4,4,9,2,0,0,0,9,0,0,0,0",0.0
