tokens,rewards
"2,1,9,6,1,0,0,7,2,0,1,9,6,4,0,0",0.5170066404084183
"1,9,4,5,0,5,8,2,2,4,4,9,5,5,0,0,0,0",0.0
"6,7,1,0,3,9,2,9,0",0.5142387558859028
"4,9,2,8,2,0,2,0,3,5,5,3,9,1,0,0,0,0",0.0
"2,2,5,0,9,8,2,3,6,6,2,4,2,6,0,9,0,0,0,0",0.0
"8,3,9,5,2,3,1,6,1,4,0,3,0,2,0,0,0,0,9,0",0.0
"7,3,3,4,4,1,6,4,5,4,9,5,0,0,1,9,0,0,0,0,0",0.0
"2,6,0,5,3,5,5,4,9,4,2,0,3,9,8,0,0,0",0.0
"6,2,0,8,1,3,3,2,5,5,5,0,5,0,0,9,9",0.0
"2,4,0,6,6,1,9,3,3,0,8,5,3,4,0,5,0,0,0,9",0.0
"2,7,0,3,8,5,0,5,0",0.0
"1,8,0,1,2,9,6,0,1,1,7,5,0,9,5,0",0.0
"4,1,0,3,9,0,8,5,0",0.0
"6,1,0,2,0,5,7,4,9,4,9,0",0.0
"1,7,4,1,9,6,2,4,4,4,6,2,0,6,0,9,0,0,0,0,0",0.5667797350844533
"4,5,0,3,0,6,1,3,9,6,0,3,6,8,0,9",0.0
"8,4,0,1,6,0,5,1,5,5,4,2,0,0,3,0,9,9",0.0
"1,3,6,3,9,2,4,8,0,9,4,4,0,0,1,3,0,4,0,0,0,0,0",0.993500223454184
"3,6,0,2,4,2,9,7,6,6,4,0,9,8,5,0,0",0.0
"6,2,9,8,4,1,3,4,0,6,3,3,4,0,9,0,0,0,0,0",0.5428690942010181
"4,6,1,4,9,7,3,2,0,4,2,6,0,9,5,0,0,0,0",0.0
"8,2,9,1,5,3,1,1,2,4,6,1,9,0,0,0,0,0,0,0",0.9310103474047803
"4,9,5,5,1,3,0,9,0",0.0
"8,6,4,0,5,5,2,9,0",0.0
"8,6,6,6,1,6,1,0,6,6,0,0",0.0
"4,3,4,8,2,4,4,9,5,3,9,4,5,4,0,0,0,0,0,0,0,0",0.0
"5,7,1,0,1,5,1,0,0,6,1,0,9",0.0
"4,3,4,0,9,9,8,3,0,6,0",0.49867008812068403
"8,3,1,9,6,6,1,0,9,5,2,3,0,3,0,0,0",0.0
"6,1,8,2,0,6,1,6,6,0,0,0",0.0
"4,5,3,0,6,1,6,4,9,6,4,5,2,9,0,0,0,0",0.0
"8,3,6,1,2,0,9,9,6,0",0.4314531088405443
"7,5,5,3,0,2,0,2,5,3,4,9,6,6,0,3,0,9,0",0.0
"1,8,0,7,5,2,3,9,3,0,0,0",0.0
"8,1,3,3,9,2,9,4,6,1,0,3,0,0,0,0,0",0.5797730716745012
"2,1,2,0,0,0,4,9,7,6,4,4,9,4,6,0,4,1,0,0,0,0",0.8630837626428113
"3,0,7,6,4,9,2,9,2,0,2,0,6,1,0,0",0.7703143325315018
"7,5,2,9,1,9,2,4,5,3,5,3,0,0,1,0,0,0,0",0.0
"3,1,1,6,0,1,9,3,1,5,2,3,3,1,6,0,9,0,0,0,0,0,0,0",0.0
"3,7,4,4,0,6,0,1,0,1,3,2,3,0,3,0,0,9,9,0,0",0.6765202263979818
"8,4,0,6,2,2,1,4,5,0,0,1,2,2,0,6,0,0,0,0,9",0.0
"2,3,9,2,3,6,8,4,3,3,0,0,1,9,0,0,0,0,0",0.8552762912470814
"5,3,4,3,4,9,1,1,5,1,0,5,7,2,0,0,9,0,0,0,0",0.0
"2,6,4,8,5,0,7,4,9,4,1,4,0,9,0,0,0",0.0
"1,1,9,7,4,5,0,9,5,4,0,3,7,0,5,0",0.0
"5,8,1,9,2,6,0,1,6,4,9,2,5,0,0,0",0.0
"8,6,2,2,0,5,4,9,4,3,0,9,5,0,0",0.0
"5,3,7,0,4,4,2,7,0,1,4,8,0,5,5,0,0,9,9",0.0
"2,5,4,9,3,0,9,1,5,8,6,0,6,0",0.0
"8,1,3,0,2,4,1,0,0,9,1,9,0,0",0.6488382793117323
"8,4,1,9,0,4,5,3,9,6,2,4,2,5,0,6,0,0,0,0",0.0
"2,3,9,1,3,3,9,5,7,4,3,3,0,0,0,0,0,0,0",0.9995127289480833
"4,6,1,2,2,1,2,2,5,1,6,6,6,3,8,0,0,0,0,0,9,0,0,0,0",0.5590719083375358
"7,5,3,2,9,0,0",0.0
"3,1,3,0,4,9,0,0,0",0.8025461272783145
"6,6,6,6,1,5,1,7,5,4,5,5,4,6,0,0,9,9,0",0.0
"6,7,6,4,9,1,1,3,6,6,3,9,2,3,6,0,0,0,0,0,0",0.1951097392427411
"4,9,4,2,0,5,2,9,8,3,0,3,5,4,0,0,0,0",0.9947947996992935
"8,3,0,4,9,4,9,0",0.3844547103299784
"1,0,5,7,1,6,4,2,9,4,3,0,9,4,1,5,0,0,0,0,0",0.0
"2,2,3,3,5,1,1,9,6,0,0,0,9,7,5,0,0",0.0
"1,0,2,3,0,5,8,2,1,4,3,6,0,9,4,0,9,0,0,0",0.0
"4,0,8,4,0,6,6,0",0.0
"5,4,0,3,9,7,1,9,0",0.0
"4,7,3,4,4,2,0,2,1,3,5,0,1,0,3,9,3,0,9,0,0,0,0,0,0",0.0
"4,0,1,0,7,1,9,6,1,2,5,4,0,0,2,0,9,0",0.07585533472597628
"7,6,6,6,1,4,6,1,9,0,9,2,4,0,0,0",0.0
"5,4,9,3,6,0,3,1,9,7,1,1,6,0,0,2,0,0,0",0.0
"8,5,1,6,2,0,5,3,3,1,9,0,9,6,0,0",0.0
"3,8,5,1,6,2,2,5,0,5,4,4,2,0,9,9,0,0,0,0",0.0
"1,0,3,7,0,1,4,4,7,3,9,3,3,2,0,9,0,0,0,0,0",0.9778713262919124
"8,3,2,9,5,3,0,3,6,3,3,9,5,0,1,0,0,0,0",0.0
"4,3,7,1,5,4,6,1,9,2,9,2,0,6,4,0,0,0,0,0,0",0.0
"5,5,8,1,6,2,3,9,0,9,6,6,0",0.0
"7,3,5,0,1,1,9,3,9,4,0,4,1,0,0,0,0",0.0
"7,6,2,5,0,3,5,4,0,1,5,0,4,1,0,0,0,0",0.0
"8,4,5,4,9,2,6,1,0,2,5,4,2,0,9,0,0,0,0",0.0
"3,9,7,1,0,2,0,1,3,3,6,1,0,2,9,5,0,0,0,0",0.0
"3,0,7,4,5,1,0,9,5,1,9,0",0.0
"5,1,4,4,7,1,9,2,0,5,4,6,0,3,9,6,0,0,0,0",0.0
"7,4,9,4,0,1,2,0,4,1,0,0,5,0,9",0.0
"6,8,2,1,3,9,5,5,3,3,1,4,9,4,0,0,0,0,0,0,0",0.0
"6,2,9,1,9,1,1,5,8,0,1,8,0,0,0",0.49703561632638954
"8,1,9,1,3,3,1,3,5,4,4,1,2,4,2,9,0,0,0,0,0,0,0,0,0,0,0",0.0
"1,8,0,3,7,6,6,2,1,9,2,9,0,1,4,0,0,0,0",0.4123033921699664
"5,4,3,1,3,2,6,7,3,0,6,4,0,0,7,0,9,9,0,0",0.0
"7,6,6,4,1,1,5,0,1,3,9,2,0,9,0,0,0",0.0
"7,1,1,0,1,2,9,0,0,0",0.9272327186815713
"3,3,1,0,9,7,2,3,6,6,0,4,6,6,4,0,0,0,9,0",0.5135948557016
"7,1,0,1,2,6,4,4,2,2,4,2,0,3,9,0,0,0,9,0,0,0,0",0.8233704274336588
"8,2,9,1,3,0,9,3,4,6,4,1,2,0,3,0,0,0,0,0,0",0.6151738132502742
"3,9,7,2,1,6,4,9,0,0,6,0",0.6894808937655081
"1,3,0,5,5,3,0,0,7,0",0.0
"4,9,7,6,1,3,9,4,1,0,2,3,6,1,3,0,0,0,0,0,0,0",0.5303758960482429
"3,6,4,3,1,0,2,0,7,0,9,3,7,0,3,0,9,0",0.8617118740342168
"1,7,3,0,6,0,3,8,0,3,1,7,6,0,9,9",0.7456290243346778
"5,7,1,5,4,6,1,1,0,9,9,4,1,2,6,0,0,0,0,0",0.0
"7,4,3,0,9,3,0,3,9,1,2,0,2,6,0,0,0",0.5539650190036227
"3,5,8,3,0,2,1,9,1,5,0,0,0,4,3,0,9,0",0.0
"5,2,1,2,0,3,4,4,6,0,5,0,0,0,0,9",0.0
"4,8,1,4,0,0,3,0,9,0",0.07771000424467615
"1,9,6,6,4,9,4,6,4,4,4,4,0,4,0,0,0,0,0,0",0.7000484837843471
"6,3,7,5,4,5,3,3,0,5,0,4,6,0,0,0,9",0.0
"5,3,2,2,4,1,0,3,6,0,9,2,5,1,2,7,0,9,0,0,0,0,0",0.0
"1,9,6,2,9,8,5,4,2,5,2,5,2,0,3,0,0,0,0,0",0.0
"7,3,0,4,3,3,9,3,5,0,1,9,2,4,0,0,0,0,0",0.0
"6,2,0,5,1,8,4,9,6,1,3,9,2,0,0,0,0",0.0
"7,3,6,3,9,0,1,0,1,6,0,0",0.49090435763803897
"5,5,1,8,2,4,4,9,3,3,9,1,6,3,0,0,0,0,0,0,0",0.0
"8,4,9,3,4,5,2,0,0,0,2,5,5,0,0",0.0
"3,4,8,1,1,9,0,5,1,5,3,9,3,6,6,0,0,0,0,0",0.0
"5,2,3,6,6,0,0,7,4,1,9,5,4,2,0,9,0,0",0.0
"8,5,4,6,6,3,6,0,4,0,5,4,1,5,0,9,0,0",0.0
"1,9,8,3,2,0,2,5,3,5,1,0,9,5,0,0,0",0.0
"2,2,5,0,4,0,7,2,0,0,4,5,5,2,4,9,0,9,0",0.0
"5,7,5,2,9,5,3,0,2,2,1,2,0,6,0,0,9,0",0.0
"2,6,1,8,4,5,0,9,4,9,6,7,4,0,1,0,0,0",0.0
"4,7,6,0,2,9,6,7,3,9,5,4,5,0,0",0.0
"7,2,0,3,9,6,6,1,9,0",0.41581215035764324
"4,7,6,3,4,1,3,9,5,4,5,0,2,9,0,0,0,0,0",0.0
"8,5,4,0,2,6,4,9,0,2,5,4,2,4,3,0,0,0,0,9,0",0.0
"8,2,3,1,0,0,9,3,2,9,0,5,0",0.0
"5,3,3,0,9,8,3,9,6,2,2,1,3,5,5,0,0,0,0,0",0.0
"6,6,7,6,3,0,2,0,6,0",0.0
"6,1,7,5,1,9,4,0,0,6,3,7,0,9",0.0
"7,4,6,3,9,0,6,1,5,4,2,4,0,9,0,0,0",0.0
"7,3,6,2,0,3,3,4,9,4,6,0,9,5,0,0,0",0.0
"7,6,1,5,0,4,3,5,1,6,4,1,9,6,0,9,0,0,0",0.0
"5,7,3,4,1,0,5,2,4,1,9,0,0,0,5,0,9",0.0
"1,8,5,5,5,0,7,5,1,4,6,0,5,5,0,0",0.0
"7,3,1,0,4,6,1,1,0,0,6,4,0,9,0,0",0.0
"2,3,4,1,7,0,9,3,0,9,7,4,0,0,0",0.2916516615545458
"4,7,0,3,7,0,8,3,1,9,4,0,4,9,0,0",0.2137133754746171
"3,4,8,6,3,1,6,2,3,9,3,0,9,6,0,0,0,0,0",0.0
"7,3,0,4,5,0,5,3,5,0,6,6,3,5,0,0",0.0
"2,7,3,5,4,5,2,0,3,1,4,0,9,9,0,0,0,0",0.0
"4,8,6,4,0,4,9,0,3,7,3,9,5,4,3,0,0,0,0",0.0
"2,0,4,0,3,2,0,9,6,7,0",1.0762729180494402e-14
"6,7,1,3,0,1,0,5,3,6,4,9,2,1,0,0,3,0,0,9,0",0.5219446746922185
"8,2,0,5,2,1,6,0,0,2,5,0,3,9,0",0.0
"1,1,4,0,1,2,3,0,2,9,3,5,4,3,0,9,0,0,0,0,0,0",0.9642087749714275
"5,3,9,7,1,9,1,3,2,4,2,2,0,3,0,0,0,0,0,0,0",0.0
"7,4,2,1,0,2,3,9,1,2,0,9,0,3,0,5,0,0,0",0.0
"4,3,9,2,6,0,0,7,2,1,9,0,5,0",0.0
"6,8,1,9,3,2,1,6,3,2,9,0,3,0,0,0,0,0",0.3823181482139105
"1,8,4,6,6,0,5,0,4,2,9,8,0,9",0.0
"7,2,9,2,1,9,5,0,5,1,6,2,0,0,6,0",0.0
"5,8,4,5,5,0,0",0.0
"2,9,4,5,8,3,0,2,1,0,1,2,0,0,9,0,0",0.9375721645005773
"7,5,5,3,5,5,3,6,0,6,4,6,0,0,9",0.0
"5,7,4,1,9,3,0,3,2,2,9,0,5,3,6,0,0,0,0",0.0
"8,4,6,0,5,2,6,4,9,1,3,9,0,1,4,1,0,0,0,0,0",0.0
"7,1,9,4,0,5,2,6,0,9",0.0
"4,7,0,4,6,0,8,6,6,3,6,1,5,0,9,9",0.0
"5,7,2,4,0,6,0,6,2,1,0,4,9,5,0,0",0.0
"8,2,1,4,9,1,4,0,6,4,2,0,5,0,2,0,9,0,0,0",0.0
"6,7,6,3,1,0,6,0,5,3,4,4,0,0,0,0",0.0
"3,5,1,6,6,2,1,9,0,1,4,9,6,4,0,0,0,0,0",0.9892319267198638
"7,1,5,5,4,4,9,2,0,9,0,0",0.0
"6,4,8,5,4,4,4,3,9,0,9,2,4,0,1,0,0,0,0,0",0.0
"1,5,0,8,2,4,0,0,2,3,6,6,2,0,9,5,0,0",0.0
"2,9,3,9,8,4,6,2,1,0,0,6,0,0",0.5142175600799078
"7,3,4,9,6,3,5,5,0,5,0,0",0.0
"8,5,5,3,4,2,0,2,0,3,6,4,1,1,0,9,9,0,0,0,0",0.0
"7,2,0,5,2,4,0,0,1,0,6,2,2,2,3,9,0,9,0,0",0.0
"8,3,2,6,4,9,2,6,2,9,1,3,1,5,4,0,0,0,0,0,0,0,0",0.5986438749941126
"7,2,9,3,0,6,0",0.8051773349528596
"3,1,0,9,6,0",0.787808241947091
"3,8,2,0,5,3,9,0,0",0.0
"3,6,4,8,6,1,4,0,6,0,5,3,5,0,9,9,0",0.0
"7,4,0,6,1,9,5,1,4,5,5,4,6,3,4,0,0,0,0,9,0",0.0
"1,5,2,2,1,0,1,0,3,2,9,3,0,9,0,0,0,0",0.0
"5,1,1,8,5,1,5,3,3,3,1,9,0,0,9,0,2,0,0,0,0",0.0
"6,6,1,3,7,6,0,8,2,1,1,0,9,1,0,0,0,9",0.33201820604335197
"7,6,6,1,9,2,1,5,5,3,4,4,6,4,0,9,4,0,0,0,0,0,0",0.0
"2,9,1,8,1,1,9,4,1,4,2,4,0,1,5,0,0,0,0,0,0,0,0",0.0
"7,3,9,6,4,2,1,2,2,4,2,4,6,4,0,9,0,0,0,0,0,0,0,0",0.0
"7,1,6,4,4,2,0,0,0,0,5,0",0.0
"2,4,1,5,5,1,4,1,0,1,0,3,4,3,0,0,0,9,9,0,0,0,0",0.0
"3,4,9,7,3,2,1,0,9,5,0,2,3,3,4,0,6,0,0,0,0,0",0.0
"1,9,1,6,1,6,2,4,8,3,9,6,6,1,0,0,0,0,0,0",0.0
"5,3,2,1,7,1,4,0,4,6,4,5,4,9,0,4,9,0,0,0,0,0,0",0.0
"8,2,4,1,2,0,1,6,0,9,9,5,1,0,1,0,0,0",0.0
"1,6,2,9,3,6,0,6,3,0,4,7,4,2,0,0,9,0,0",0.8611010499208236
"6,8,2,9,1,9,1,3,4,0,3,2,2,0,1,0,0,0,0,0,0",0.510638447019249
"2,6,7,5,1,3,9,0,9,1,4,0,1,6,0,2,0,0,0",0.13047213541091135
"4,8,1,4,5,5,3,2,3,0,5,1,0,1,4,0,0,9,9,0,0,0,0",0.0
"5,8,1,4,5,4,9,6,0,1,0,4,4,0,9,0,0",0.0
"1,6,1,0,6,0,0",0.0
"5,3,0,8,3,3,0,0,0",0.0
"1,0,2,0,6,2,0,3,4,0,2,3,9,7,0,9,0",0.3687083963400388
"1,4,3,5,5,2,0,0,7,5,0,5,2,9,0,1,9,0",0.0
"7,2,0,4,3,0,5,2,9,4,9,5,5,3,0,0,0",0.0
"8,2,9,5,1,0,4,5,4,6,0,0,1,0,0",0.0
"1,7,0,6,7,1,2,6,4,6,0,0,3,9,0,9",0.3315674280343691
"8,6,6,4,3,9,5,4,9,1,1,0,0,6,0,0",0.0
"5,7,5,4,1,2,6,0,0,9,2,9,6,1,0,0",0.0
"1,1,4,8,6,4,1,2,1,4,0,6,3,6,0,0,0,0,9,9,0,0,0",0.9410226332860779
"3,9,8,3,5,2,0,9,5,4,0,3,2,0,0,0",0.0
"2,9,3,4,9,2,7,0,2,3,1,0,6,3,8,0,0,0,0,0",0.5165794005490747
"6,1,9,1,6,8,3,6,3,3,6,1,9,0,5,0,0,0,0",0.0
"8,4,3,0,1,9,6,6,2,6,1,2,5,2,4,0,9,0,0,0,0,0",0.0
"3,9,5,8,4,4,2,6,2,4,2,1,3,0,0,0,0,0,9,0,0,0",0.0
"7,2,4,4,9,0,9,5,1,3,1,6,6,3,5,0,0,0,0,0",0.0
"2,0,2,9,5,4,9,8,4,0,2,4,0,3,0,0,0",0.0
"5,2,6,0,5,5,3,4,8,3,9,3,9,6,0,0,7,0",0.0
"8,1,2,9,0,3,0,1,4,6,3,9,0,4,0,0,0",0.5319103424761487
"8,1,0,6,4,3,0,9,3,6,6,6,0,9",0.4772048281967353
"5,8,1,9,3,6,0,3,3,3,9,5,3,4,0,0,0,0,0",0.0
"7,2,0,3,6,2,9,5,1,0,5,0,3,0,0",0.0
"8,5,1,4,0,3,1,3,0,2,0,9,1,9,5,0,0,0",0.0
"2,0,3,2,8,2,5,4,3,4,3,6,0,0,9,0,0,0,9,0",0.0
"1,0,2,5,8,0,1,7,5,3,4,5,0,9,3,9,0,0",0.0
"8,1,5,4,3,6,6,0,6,0,3,9,6,0,9",0.0
"4,0,8,2,6,0,3,2,9,0,4,1,9,2,2,0,0,0,0",0.1826657437065887
"8,3,1,5,0,5,4,6,1,0,6,0,9,3,0,0",0.0
"3,9,5,7,5,5,4,2,5,0,4,9,0,0",0.0
"3,2,1,9,4,9,2,0,1,3,2,3,5,0,0,0,0,0,0,0",0.0
"7,3,6,4,9,6,1,9,3,1,0,3,6,6,3,0,0,0,0,0",0.8504847930689877
"5,2,1,9,4,2,3,0,9,6,7,3,4,3,4,0,0,0,0,0,0,0",0.0
"2,9,2,4,8,6,6,3,3,9,5,5,3,5,0,0,0,0,0",0.0
"6,8,4,5,5,2,0,5,0,2,3,6,3,0,0,9,5,0",0.0
"5,2,6,6,6,2,2,9,1,9,0,2,1,0,0,0,1,0,0",0.0
"2,9,4,7,0,3,2,5,2,5,5,8,5,3,0,9,0,0,0",0.0
"6,8,4,4,2,2,4,6,6,3,2,0,9,6,4,0,0,9,0,0,0,0",0.33302832666285226
"3,8,5,3,2,9,6,6,0,3,0,1,9,0,4,4,1,0,0,0,0",0.0
"7,5,2,2,6,0,9,1,5,5,1,6,1,0,3,9,0,0,0",0.0
"4,6,0,1,3,0,6,3,3,5,5,8,4,2,9,0,0,0,9,0",0.0
"5,1,4,0,6,0,5,0",0.0
"8,1,2,4,9,6,0,0,0",0.8813762855565898
"2,6,7,3,6,4,5,1,0,5,2,6,0,0,0,4,9,0,0",0.0
"6,4,3,3,8,1,5,0,5,0,0,1,0,0,9",0.0
"4,1,4,7,4,9,3,5,0,0,1,8,4,9,6,0,0,0,0",0.0
"4,9,1,0,5,1,9,2,0,6,7,6,0",0.0
"8,5,3,4,5,4,3,9,3,9,0,4,0,6,3,0,0,0,0",0.4019097071392378
"2,6,0,2,8,6,4,4,0,5,4,3,5,1,9,0,0,0,9,0",0.0
"8,4,1,6,0,1,4,0,9,5,5,0,2,9,3,4,0,5,0,0",0.0
"8,6,4,1,3,6,6,2,3,5,3,4,4,4,9,0,9,0,0,0,0,0,0,0",0.0
"4,4,2,9,0,5,3,7,0,5,0,9",0.0
"1,0,7,4,3,9,6,0,9",0.8898959603832416
"3,0,2,5,1,3,0,1,8,1,2,9,1,0,0,0,9,0,0",0.0
"2,9,5,7,2,2,1,0,5,3,6,0,9,2,0,0,0",0.0
"2,4,4,7,1,0,6,2,2,9,4,9,5,4,0,0,0,0,0,0",0.0
"4,3,3,9,8,0,8,0,0",0.506519278569453
"6,4,8,0,4,0,9",0.3320755421617979
"2,6,1,4,9,5,0,0,9",0.0
"1,2,9,4,2,8,5,4,0,3,2,2,6,0,0,9,0,0,0,0",0.0
"8,1,0,2,9,4,0,4,2,0,3,4,0,9,6,0,0",0.54956408204145
"8,3,1,0,1,0,9,6,6,3,0,9",0.4891581381304007
"4,6,0,4,0,7,3,9,5,2,9,5,5,0",0.0
"2,4,0,6,1,4,0,3,9,6,6,6,3,5,1,0,9,0,0,0",0.0
"4,7,4,5,4,0,5,2,0,4,3,6,4,9,3,9,0,0,0,0,0",0.0
"6,7,4,0,4,3,0,9,3,4,9,2,2,3,0,6,3,0,0,0,0,0",0.347906724871579
"4,2,9,8,0,5,2,3,5,4,9,3,2,5,0,3,0,0,0,0,0",0.0
"4,8,0,8,1,0,4,5,2,4,6,1,3,2,1,2,9,0,0,0,9,0,0,0,0",0.0
"1,1,4,0,8,6,2,1,1,9,6,0,4,9,0,0,0,0",0.13245502360247643
"1,0,1,6,4,8,2,9,1,5,0,9,4,5,0,0,0",0.0
"7,1,0,2,4,9,2,9,5,5,0,1,4,3,0,0,0,0",0.0
"2,5,3,9,3,8,4,2,1,2,9,5,2,6,3,0,0,0,0,0,0,0,0",0.0
"1,9,7,2,9,5,2,0,2,2,6,2,4,3,5,0,0,0,0,0,0",0.0
"7,4,3,3,3,9,4,6,3,2,0,0,0,2,9,0,0,0,0",0.6786547588197895
"3,8,4,1,0,3,2,2,0,6,3,2,4,6,0,9,0,0,0,9,0,0",0.612385540751338
"4,5,0,3,3,3,9,0,3,1,0,3,0,6,6,0,0,7,0",0.0
"2,9,5,5,5,7,6,4,9,1,1,3,0,0,0,2,0,0",0.0
"8,3,5,1,3,9,2,4,3,0,9,0,3,3,0,0,0,0,0",0.0
"1,5,7,2,9,3,4,5,1,9,2,6,2,1,2,3,0,0,0,0,0,0,0,0,0",0.0
"4,9,5,8,1,9,3,3,5,3,6,0,0,0,3,0,0",0.0
"8,1,1,1,0,9,9,2,6,2,5,0,1,0,0,0",0.0
"3,9,8,4,1,2,1,0,5,0,0,3,2,2,0,9,0,0,0",0.0
"4,5,4,8,2,9,0,0,0",0.0
"4,7,3,1,0,9,0,8,0",0.9330302232893517
"6,4,0,5,8,1,9,0",0.0
"3,0,8,1,0,3,9,4,2,9,6,0,4,5,0,0",0.0
